TimeAdded,Artist,Description,timestamp,link,ShabadId
NA,"Bhai Harpreet Singh Ji Toronto",Aaoo Hamare Raam Pyare Jio,00:37:18,https://akj.media/Media/Keertan/NewYork/2016/046_NewYork_Aug2016_SatE_RSK_BhaiHarpreetSinghJeeToronto.mp3,699
NA,"Bhai Mohinder Singh Ji SDO",Nayee suniya man triptiyaaa and suniyaa pauirss,00:29:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/649 MGA SDO 1611 Sarwani kirtan Suno Din Raati LD A 01 1978 Old Spool KS 1 Top Most.m4a,1440
NA,"Bhai Mohinder Singh Ji SDO",Sanmukh Seh Ban,00:34:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/649 MGA SDO 1611 Sarwani kirtan Suno Din Raati LD A 01 1978 Old Spool KS 1 Top Most.m4a,1693
NA,"Bhai Mohinder Singh Ji SDO",Dhun Meh Dhyan Simran,00:37:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/649 MGA SDO 1611 Sarwani kirtan Suno Din Raati LD A 01 1978 Old Spool KS 1 Top Most.m4a,3285
NA,"Bhai Mohinder Singh Ji SDO","Gobind Jio ,Mere Man tan Naam har bidhe",00:40:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/649 MGA SDO 1611 Sarwani kirtan Suno Din Raati LD A 01 1978 Old Spool KS 1 Top Most.m4a,4195
NA,"Bhai Mohinder Singh Ji SDO",Simran track,00:00:00, https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/213 MGA SDO 1178 40 A.m4a,
NA,"Bhai Mohinder Singh Ji SDO",Bhinee raanRiyee,00:09:45,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/241 MGA SDO 1206 54 A.m4a,1689
NA,"Bhai Mohinder Singh Ji SDO",Partach ridya gur arjan kaa har puran bhram nivas liyoo,00:00:45,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/595 MGA SDO 1557 Sab Kish Pura Hirde MSA 003 ASR 1979.m4a,5479
NA,"Bhai Mohinder Singh Ji SDO",Amrit naam swami tera,0:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/121 MGA SDO 1087 SM.m4a,4285
NA,"Bhai Mohinder Singh Ji SDO",Koi ava Santo,00:14:55,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a,4263
NA,"Bhai Mohinder Singh Ji SDO",Bhaj man mere ekyo naam,00:27:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a,600
NA,"Bhai Mohinder Singh Ji SDO",Se sanjyog ,00:40:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a,2845
NA,"Bhai Mohinder Singh Ji SDO",Gurmukh sakhi laheli meri,01:03:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/021 MGA SDO 1021 smpk 19 Gur Satgur Vich Nave Ke Vaddi vaadai.m4a,1842
NA,"Bhai Mohinder Singh Ji SDO",Jagat meh chuuthi deki preet,00:22:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/543 MGA SDO 1505 123A Sabh Dhan kaho Gur Satgur.m4a,2069
NA,"Bhai Mohinder Singh Ji SDO",Sab papi tareya,00:09:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/553 MGA SDO 1515 Tere Jan Dekhan Paavaan 403 Delhi 1974.m4a,232
NA,"Bhai Mohinder Singh Ji SDO",Tin jam neR na avA Gur Shabad Kamavaa,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/553 MGA SDO 1515 Tere Jan Dekhan Paavaan 403 Delhi 1974.m4a,1657
NA,"Bhai Mohinder Singh Ji SDO",Satgur Shabad ojaro deepa,0:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/239 MGA SDO 1204 53 A.m4a,3100
NA,"Bhai Mohinder Singh Ji SDO",Bhini ranRiye,00:24:50,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/239 MGA SDO 1204 53 A.m4a,1689
NA,"Bhai Mohinder Singh Ji SDO",Anand anand sab ko kahaa ,00:04:35,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/229 MGA SDO 1194 48 A.m4a,3380
NA,"Bhai Mohinder Singh Ji SDO",(Gursikhi barik haa)gur sikhee baareek hai sil chaTan fikee,00:23:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/229 MGA SDO 1194 48 A.m4a,11216
NA,"Bhai Mohinder Singh Ji SDO",Bhaj man mere eko naam,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/249 MGA SDO 1214 58 A.m4a,3380
NA,"Bhai Mohinder Singh Ji SDO",Sadhu bin Ase abgat,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/700 MGA SDO 1662 Sadhu Bin Ase Abgat Jave 03 1962 Anp Sahib Spool KS 67.m4a,3265
NA,"Bhai Mohinder Singh Ji SDO",Gur Amrit har much choiyaa,00:32:50,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/700 MGA SDO 1662 Sadhu Bin Ase Abgat Jave 03 1962 Anp Sahib Spool KS 67.m4a,2074
NA,"Bhai Mohinder Singh Ji SDO",Har naam dyaiyaa Shabad raas payiaa,00:01:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/252 MGA SDO 1217 59 B.m4a,3998
NA,"Bhai Mohinder Singh Ji SDO",Jin Jan gurmukh seviya (attempt lol),00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/117 MGA SDO 1083 M 32 B GURU LINE IN TRACK 03.m4a,3932
NA,"Bhai Mohinder Singh Ji SDO",Ari bhai gobind naam mat veesraa,00:23:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/452 MGA SDO 1414 Mai Sat Sat Sat India 1980s.m4a,2021
NA,"Bhai Mohinder Singh Ji SDO",Nikas re pankhi simar har,00:21:44,https://www.youtube.com/watch?v=I2e6XPJF8EY,652
NA,"Bhai Mohinder Singh Ji SDO",Tudh bin quo saraa,00:34:30,https://www.youtube.com/watch?v=I2e6XPJF8EY,3167
NA,"Bhai Mohinder Singh Ji SDO",Dhan so vela,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/392 MGA SDO 1357 M 109 A 1 Dhan So Vela Jit Mai Satgur Milyia.m4a,1660
NA,"Bhai Mohinder Singh Ji SDO",Hau aya dooro chal keee(gunvanti),00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,2890
NA,"Bhai Mohinder Singh Ji SDO",Har har bhagat driraavo,00:08:45,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,2657
NA,"Bhai Mohinder Singh Ji SDO",Dhanvant naam ke vanjare,00:23:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,4346
NA,"Shamsher Singh",Naam Japandari Lali,00:00:00,http://sgpc.net/puratan-kirtan/SHAMSHER SINGH/14_Bhai_ShemSher_Singh_Jee_Bhai_MohanPal_Singh_Jee_Gur_Darshan_Dekh_Nihalae%5B1%5D.mp3,3569
1676779637,"Bhai Joginder Singh Talwara",Udho na kaga,00:00:00,https://www.ikirtan.com//Bhai_Joginder_Singh_Jee_Talwara/Bhaaee Joginder Singh %28Uddoh na kaagaa kaarey%29.mp3,1360
1676780227,"Bhai Tejinderpal Singh Ji Dulla",Gur ki Bani vitho,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/scottishsikhs/Gur Kee Baanee Vittahu Vaariaa Bhaaee Gur Sabadh Vittahu Bal Jaaee (Dulla Ji).mp3,4190
1676781057,"Bhai Tejinderpal Singh Ji Dulla",Mera mat pita har raia ,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/scottishsikhs/Maeraa Maath Pithaa Har Raaeiaa (Dulla Ji).mp3,2376
1676821047,"Bhai Mohinder Singh Ji SDO",Maa Prem ras paya ,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/301 MGA SDO 1266 M 23 B 1.m4a,1449
1676833907,Bhai Mehar Singh Ji,dha(n)nu su dhes jahaa too(n) vasiaa,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mehar Singh/Bhai Mehar Singh - Dhannu Su Dhes Jahaa Toon Vasiaa.mp3,276
1676839713,"Bhai Mohinder Singh Ji SDO",Prabh milne ki eh nishani,00:04:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/611 MGA SDO 1573 Gur Poore Charan Kamal Man Voothe Delhi 1990 JS.m4a,310
1676839947,"Bhai Mohinder Singh Ji SDO",Ab man Chout gyaa,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/612 MGA SDO 1574 Ab Man Choot Gyiae HSP 03 1958 SPOOL KS 4 Top Most.m4a,2686
1676840977,"Bhai Harpreet Singh Ji Toronto",Vari tin vari java,00:15:00,https://akj.media/Media/Keertan/Toronto/2006/082_Toronto_Dec2006_ThuE_AK_BhaiHarpreetSinghJeeToronto.mp3,1676
1676842913,"Bhai Mohinder Singh Ji SDO",akv Har Raam jap laha ,00:02:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/212 MGA SDO 1177 39 B.m4a,2038
1676843694,"Bhai Mohinder Singh Ji SDO",Fire mangals in beginning. Then bhagat so hey ,00:06:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Bhagat Sohey Guhn Gavday.mp3,
1676857526,"Bhai Harpreet Singh Ji Toronto",Prabh mil be ko preet man lagiw,00:36:00,https://akj.media/Media/Keertan/NewJersey/1993/001_NewJersey_Dec1993_SatE_RSK_BhaiHarpreetSinghJeeToronto.mp3,651
1676866315,"Bhai Tejinderpal Singh Ji Dulla",Milho pyara jee,00:22:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D 172 MGA DULLA 172 Bin Bhaagaa Sathasang N Labhai 1998 Moga-ksLU7QaHS2c.mp3,662
1676867068,"Bhai Tejinderpal Singh Ji Dulla",Santan ka Dana rooka,00:33:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D 172 MGA DULLA 172 Bin Bhaagaa Sathasang N Labhai 1998 Moga-ksLU7QaHS2c.mp3,3057
1676867686,"Bhai Tejinderpal Singh Ji Dulla",Nanak daas ehi daan manga ,00:54:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D 172 MGA DULLA 172 Bin Bhaagaa Sathasang N Labhai 1998 Moga-ksLU7QaHS2c.mp3,3114
1677272568,"Bhai Mohinder Singh Ji SDO",Dhan guru Arjan dev sahib ji,00:05:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/goldenKhajana/330) Soee Hoaa Jo This Bhaanaa Avar N Kin Hee Keethaa.mp3,662
1677274800,"Bhai Mohinder Singh Ji SDO",Suchaji. Connects soe hoa jo tis bhana -> bhana takhat vadiyaa. Brilliant!!,00:18:53,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Soee Hoaa Jo This Bhaanaa Avar N Kin Hee Keethaa.mp3,2889
1677276575,"Bhai Mohinder Singh Ji SDO",Mere Raam rai muj te cachu na hoie. Sri mukhvach patshai 5 at 1:07:25,1:06:45,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Soee Hoaa Jo This Bhaanaa Avar N Kin Hee Keethaa.mp3,2866
1677276825,"Bhai Mohinder Singh Ji SDO",Ari bhai gobind naam mat beesraa ,00:14:30,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Aadhi Such Jugaadi Such.mp3,2021
1677277106,"Bhai Mohinder Singh Ji SDO",Cool katha lol. Updesh je dita satguru. And sarabloh maharaj Vaheguru mantar. Vaheguru gurshabad haa,00:39:20,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Aadhi Such Jugaadi Such.mp3,
1677277276,"Bhai Mohinder Singh Ji SDO",Gur ka bachan basaa ji nale ,00:52:10,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Eae Man Piaariaa Thoo Sadhaa Sach Samaalae.mp3,2594
1677283958,"Bhai Mohinder Singh Ji SDO",Dhan so Vela,00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Eae Man Maeriaa Thoo Kiaa Lai Aaeiaa Kiaa Lai Jaaeisee Raam.mp3,3998
1677284163,"Bhai Mohinder Singh Ji SDO",Saas saas dhiyavo mukh nahi mora. Prabh ji ko naam ant pukroraa,00:01:25,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Eae Man Maeriaa Thoo Kiaa Lai Aaeiaa Kiaa Lai Jaaeisee Raam.mp3,4743
1677284390,"Bhai Mohinder Singh Ji SDO",Bhinee RaanaReyaa,00:50:20,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Eae Man Maeriaa Thoo Kiaa Lai Aaeiaa Kiaa Lai Jaaeisee Raam.mp3,1689
1677284558,"Bhai Mohinder Singh Ji SDO",Bhinee ->. Har ke sant suno,00:51:55,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Eae Man Maeriaa Thoo Kiaa Lai Aaeiaa Kiaa Lai Jaaeisee Raam.mp3,235
1677297419,"Bhai Tejinderpal Singh Ji Dulla",Rakh pita prabh mere (fire vibes. Track with Dulla ji x hps ji),00:25:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/sc/nirbankeertan/Garath parath gehi laehu angur (Dulla Ji).mp3,657
1677297780,"Bhai Tejinderpal Singh Ji Dulla",Thus dita puraa satguru (fire simran at 15 min),00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Tejinderpal Singh Dulla/Bhai Tejinderpal Singh Dulla - Thus dhithaa poorai sathiguroo har dhhan sach akhutt.mp3,1220
1677298155,"Bhai Mohinder Singh Ji SDO",Dhan so vela jit meh satgur milya (fire simran at 19:20),00:00:00,http://sikhsoul.com/golden_khajana_files/mp3/Keertan/Bhai Mohinder Singh SDO/Dhhann S Vaelaa Jith Mai Sathigur Miliaa 1.mp3,1660
1677298569,"Bhai Tejinderpal Singh Ji Dulla",Simar simar simar gur apna soya ,00:30:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D 162 MGA DULLA 162 Din Darad Dukh Bhanjna Jaspal S Tabla JSUK 2005 USA-d8noIiQ5ULU.m4a,2881
1677299125,"Bhai Tejinderpal Singh Ji Dulla",Jivat Jivat Jivat raho,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D 001 MGA DULLA 001 Jivat Jivat Jivat Raho 12 06 04 1 P burgh-bxL 4Eaun1U.m4a,4075
1677299297,"Bhai Tejinderpal Singh Ji Dulla",Feeke har ke naam bin Saadh ,00:40:10,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/dulla_ji/yt/D 001 MGA DULLA 001 Jivat Jivat Jivat Raho 12 06 04 1 P burgh-bxL 4Eaun1U.m4a,4344
1679337780,"Bhai Mohinder Singh Ji SDO",Sukh sagar gur chad ke,00:06:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/685 MGA SDO 1647 So kishh Kar Jit Chhutte Prani B 03 1971 Moga SPOOL BS 16 52.m4a,40349
1679339876,"Bhai Mohinder Singh Ji SDO",Samaj man baura re,00:16:55,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/685 MGA SDO 1647 So kishh Kar Jit Chhutte Prani B 03 1971 Moga SPOOL BS 16 52.m4a,1352
1679340751,"Bhai Mohinder Singh Ji SDO",bikhye Bach har each -> Chod Chod re bekhiyaa ke rasooaa,00:25:30,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/685 MGA SDO 1647 So kishh Kar Jit Chhutte Prani B 03 1971 Moga SPOOL BS 16 52.m4a,659
1679341145,"Bhai Mohinder Singh Ji SDO","bhagat har jasua -> har har jas ghumar pavo, bhagat drriRavo",00:29:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/685 MGA SDO 1647 So kishh Kar Jit Chhutte Prani B 03 1971 Moga SPOOL BS 16 52.m4a,2657
1686341734,"Bhai Mohinder Singh Ji SDO",Pardesh jhag saude. Chill,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,1453
1686341896,"Bhai Mohinder Singh Ji SDO",keso keso kookiyee,00:19:15,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,5193
1686343931,"Bhai Mohinder Singh Ji SDO",raam raam bol bol khoj te -> khojat khoat bheeii baaragan,00:20:35,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,650
1686344041,"Bhai Mohinder Singh Ji SDO",hoo ayaa doooah chal kee. Gunvanti,00:23:05,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,2890
1686344360,"Bhai Mohinder Singh Ji SDO",Nanak Ko Gur Bakhya Naame Sang Jut. ,00:31:05,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,1220
1686344663,"Bhai Mohinder Singh Ji SDO",eik khaRe kareh teree chaakaree vin naavai hor na bhaiaa ,00:34:50,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,382
1686344926,"Bhai Mohinder Singh Ji SDO",Jo aap japaa aura naam japavaa,00:36:35,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/001 MGA SDO 1001 SDOBradford1 Pardesh jhak Soude Ko Ayaaia.m4a,1163
1686368399,"Bhai Mohinder Singh Ji SDO",Gunvanti. How ayaa doorh chal kee. ,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,2890
1686368671,"Bhai Mohinder Singh Ji SDO",Satgur seviya aapnaa,00:12:35,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,1198
1686369033,"Bhai Mohinder Singh Ji SDO",Pardesh chack saude kao ayaa -> dhanvant naam kee vanjare,00:22:22,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,4346
1686369405,"Bhai Mohinder Singh Ji SDO",Dhanvant naam ke vanjare -> hum dhanvant baghat sach naiee ,00:39:50,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/002 MGA SDO 1002 SDOBradford2 How Ayaaia Dooro Chalke.m4a,563
1686369547,"Bhai Mohinder Singh Ji SDO",Sabh dhiyavoo,00:00:00,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/003 MGA SDO 1003 smpk 01 Sub Dheavo Sub Dheavo Aad Sate.m4a,4781
1686431610,Bhai Mohinder Singh Ji SDO,Sabh kal udhari ek dharm,00:11:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/003 MGA SDO 1003 smpk 01 Sub Dheavo Sub Dheavo Aad Sate.m4a,5350
1686545629,Bhai Mohinder Singh Ji SDO,Tudh baj kuro kuro. AKV,00:16:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/003 MGA SDO 1003 smpk 01 Sub Dheavo Sub Dheavo Aad Sate.m4a,1723
1686546076,Bhai Mohinder Singh Ji SDO,Naam kheti beejho bhai meet,00:35:05,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/003 MGA SDO 1003 smpk 01 Sub Dheavo Sub Dheavo Aad Sate.m4a,1648
1686546241,Bhai Mohinder Singh Ji SDO,Man rasik rasan naam jap,00:38:40,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/003 MGA SDO 1003 smpk 01 Sub Dheavo Sub Dheavo Aad Sate.m4a,4823
1686546522,Bhai Mohinder Singh Ji SDO,Bin Sabde Acchar Na Kinhee Pyiaa,00:00:18,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/004 MGA SDO 1004 smpk 02 Bin Sabde Acchar Na Kinhee Pyiaa.m4a,4654
1686628056,Bhai Mohinder Singh Ji SDO,Track Changes. Raam hum satgur parbrham kar manee ,00:16:10,https://daasstorage13.blob.core.windows.net/ds1/audios/keertan/sdo/yt_mga/004 MGA SDO 1004 smpk 02 Bin Sabde Acchar Na Kinhee Pyiaa.m4a,518
